acte_id;code;coef;tarif;article;ref;libelle
0;RAM;8.09;17.88;1A;R;Lombalgie commune (prise en charge)
1;RAM;8.11;17.92;1A;;Affection rachis lombo-sacre hors referentiel sans chirurgie
2;RAO;8.09;17.88;1A;;Affection rachis lombo-sacre hors referentiel avec chirurgie
3;RAM;8.1;17.9;1A;;Affection rachis dorsal sans chirurgie
4;RAO;8.08;17.86;1A;;Affection rachis dorsal avec chirurgie
5;RAM;8.07;17.83;1A;R;Cervicalgie non specifique sans atteinte neurologique
6;RAM;8.08;17.86;1A;R;Traumatisme recent du rachis cervical sans lesion neurologique
7;RAM;8.12;17.95;1A;;Affection rachis cervical sans chirurgie
8;RAO;8.1;17.9;1A;;Affection rachis cervical avec chirurgie
9;RAM;8.13;17.97;1A;;Affection d'au moins deux segments du rachis sans chirurgie
10;RAO;8.11;17.92;1A;;Affection d'au moins deux segments du rachis avec chirurgie
11;RSC;8.09;17.88;1B;R;Apres liberation du nerf median au canal carpien
12;VSM;8.1;17.9;1B;;Affection du poignet ou main non operee
13;VSC;8.11;17.92;1B;;Affection du poignet ou main operee
14;RSC;8.1;17.9;1B;R;Fracture extremite distale des deux os de l'avant-bras operee
15;RSM;8.11;17.92;1B;R;Fracture extremite distale des deux os de l'avant-bras non operee
16;RSM;8.12;17.95;1B;R;Fracture (avec ou sans luxation) non operee du coude chez l'adulte
17;RSC;8.12;17.95;1B;R;Fracture (avec ou sans luxation) operee du coude chez l'adulte
18;VSC;8.09;17.88;1B;;Affection du coude ou de l'avant-bras non operee
19;VSC;8.09;17.88;1B;;Affection du coude ou de l'avant-bras operee
20;RSM;8.09;17.88;1B;R;Tendinopathie de la coiffe des rotateurs non operee
21;RSC;8.11;17.92;1B;R;Apres reinsertion/suture de tendons de la coiffe des rotateurs
22;RSM;8.1;17.9;1B;R;Fracture non operee de l'extremite proximale de l'humerus
23;VSM;8.08;17.86;1B;;Affection de l'epaule ou du bras non operee
24;VSC;8.1;17.9;1B;;Affection de l'epaule ou du bras operee
25;VSM;8.11;17.92;1B;;Au moins deux segments du meme membre superieur sans chirurgie
